Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LCOR            reduce using rule 37 (sentencia -> for .)
    MAS             reduce using rule 37 (sentencia -> for .)
    MULTIPLICACION  reduce using rule 37 (sentencia -> for .)
    DIVISION        reduce using rule 37 (sentencia -> for .)
    MODULO          reduce using rule 37 (sentencia -> for .)
    AND             reduce using rule 37 (sentencia -> for .)
    OR              reduce using rule 37 (sentencia -> for .)
    IGUALI          reduce using rule 37 (sentencia -> for .)
    DIF             reduce using rule 37 (sentencia -> for .)
    MAYOR           reduce using rule 37 (sentencia -> for .)
    MENOR           reduce using rule 37 (sentencia -> for .)
    MAYORI          reduce using rule 37 (sentencia -> for .)
    MENORI          reduce using rule 37 (sentencia -> for .)
    AS              reduce using rule 37 (sentencia -> for .)
    PCOMA           reduce using rule 37 (sentencia -> for .)
    COMA            reduce using rule 37 (sentencia -> for .)
    LLLAV           reduce using rule 37 (sentencia -> for .)
    RCOR            reduce using rule 37 (sentencia -> for .)
    RPAR            reduce using rule 37 (sentencia -> for .)
    ARROW2          reduce using rule 37 (sentencia -> for .)
    ORSINGLE        reduce using rule 37 (sentencia -> for .)
    PUNTO           reduce using rule 37 (sentencia -> for .)


state 94

    (62) transferencia -> CONTINUE .

    PCOMA           reduce using rule 62 (transferencia -> CONTINUE .)
    RLLAV           reduce using rule 62 (transferencia -> CONTINUE .)
    PRINT           reduce using rule 62 (transferencia -> CONTINUE .)
    LET             reduce using rule 62 (transferencia -> CONTINUE .)
    ID              reduce using rule 62 (transferencia -> CONTINUE .)
    CONTINUE        reduce using rule 62 (transferencia -> CONTINUE .)
    BREAK           reduce using rule 62 (transferencia -> CONTINUE .)
    RETURN          reduce using rule 62 (transferencia -> CONTINUE .)
    IF              reduce using rule 62 (transferencia -> CONTINUE .)
    MATCH           reduce using rule 62 (transferencia -> CONTINUE .)
    LOOP            reduce using rule 62 (transferencia -> CONTINUE .)
    WHILE           reduce using rule 62 (transferencia -> CONTINUE .)
    FOR             reduce using rule 62 (transferencia -> CONTINUE .)
    LPAR            reduce using rule 62 (transferencia -> CONTINUE .)
    MENOS           reduce using rule 62 (transferencia -> CONTINUE .)
    AD              reduce using rule 62 (transferencia -> CONTINUE .)
    VEC             reduce using rule 62 (transferencia -> CONTINUE .)
    VECTOR          reduce using rule 62 (transferencia -> CONTINUE .)
    MUT             reduce using rule 62 (transferencia -> CONTINUE .)
    ANDSINGLE       reduce using rule 62 (transferencia -> CONTINUE .)
    I64             reduce using rule 62 (transferencia -> CONTINUE .)
    F64             reduce using rule 62 (transferencia -> CONTINUE .)
    ENTERO          reduce using rule 62 (transferencia -> CONTINUE .)
    DECIMAL         reduce using rule 62 (transferencia -> CONTINUE .)
    CADENA          reduce using rule 62 (transferencia -> CONTINUE .)
    BOOLEANO        reduce using rule 62 (transferencia -> CONTINUE .)
    CARACTER        reduce using rule 62 (transferencia -> CONTINUE .)
    LCOR            reduce using rule 62 (transferencia -> CONTINUE .)
    COMA            reduce using rule 62 (transferencia -> CONTINUE .)


state 95

    (63) transferencia -> BREAK .
    (64) transferencia -> BREAK . auxexp
    (97) auxexp -> . expstruct
    (98) auxexp -> . exp
    (131) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (132) expstruct -> . lista_classtype LLLAV RLLAV
    (133) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (161) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (162) lista_classtype -> . ID
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for AD resolved as shift
  ! shift/reduce conflict for VEC resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for MUT resolved as shift
  ! shift/reduce conflict for ANDSINGLE resolved as shift
  ! shift/reduce conflict for I64 resolved as shift
  ! shift/reduce conflict for F64 resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for LCOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    PCOMA           reduce using rule 63 (transferencia -> BREAK .)
    RLLAV           reduce using rule 63 (transferencia -> BREAK .)
    PRINT           reduce using rule 63 (transferencia -> BREAK .)
    LET             reduce using rule 63 (transferencia -> BREAK .)
    CONTINUE        reduce using rule 63 (transferencia -> BREAK .)
    BREAK           reduce using rule 63 (transferencia -> BREAK .)
    RETURN          reduce using rule 63 (transferencia -> BREAK .)
    COMA            reduce using rule 63 (transferencia -> BREAK .)
    LPAR            shift and go to state 83
    ID              shift and go to state 164
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

  ! ID              [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! IF              [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! MATCH           [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! LOOP            [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! WHILE           [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! FOR             [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! LPAR            [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! MENOS           [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! AD              [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! VEC             [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! VECTOR          [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! MUT             [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! ANDSINGLE       [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! I64             [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! F64             [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! ENTERO          [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! DECIMAL         [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! CADENA          [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! BOOLEANO        [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! CARACTER        [ reduce using rule 63 (transferencia -> BREAK .) ]
  ! LCOR            [ reduce using rule 63 (transferencia -> BREAK .) ]

    auxexp                         shift and go to state 163
    expstruct                      shift and go to state 103
    exp                            shift and go to state 98
    lista_classtype                shift and go to state 104
    llamada                        shift and go to state 149
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
